Id,Front,Left,Rear,Right
2c9180975a056a64015a1e0a52e57021,0.0,0.000273530442727,0.999726469557,0.0
2c9180975a056a64015a1e17b32171e4,0.0,0.000283136998387,0.999716863002,0.0
2c9180975a056a64015a1de4deb16bd5,0.997707079979,0.00211905278508,0.0,0.000173867235488
2c9180975a056a64015a1de4deb16bdd,0.0,0.0117876603316,0.9873823386,0.000830001068804
2c9180975a056a64015a1de4deb16bd6,0.0,0.000357220082673,0.999642779917,0.0
2c9180975a056a64015a1e44ba4377f6,0.999904592037,0.0,0.0,9.54079628416e-05
2c9180975a056a64015a1e01fd466f56,0.00847761991114,0.0109965827883,0.980525797301,0.0
2c9180975a056a64015a1e01fd466f50,0.0,0.0,1.0,0.0
2c9180975a056a64015a1e01fd466f4f,0.99753535823,0.0,0.0,0.00246464176969
2c9180975a056a64015a1e01fd466f51,0.999693924551,0.0,1.99801958411e-05,0.000286095253142
2c9180975a056a64015a1e1db63072a6,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e1cff427278,0.0,0.000257137000104,0.999742863,0.0
2c9180975a056a64015a1e1195347126,0.0,4.07836865254e-05,0.999951086232,8.13008130081e-06
2c9180975a056a64015a1e51ffcd7992,0.0,0.0,1.0,0.0
2c9180975a056a64015a1e04ad9f6f8b,6.36942675159e-06,0.0,0.999993630573,0.0
2c9180975a056a64015a1df8dc786e26,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e050c296fce,0.0,0.0,1.0,0.0
2c9180975a056a64015a1e04ad9f6f7f,0.999785921581,2.7149321267e-05,1.80995475113e-05,0.000168829549907
2c9180975a056a64015a1e050c296fd1,0.000533752443534,0.00836107907997,0.991059133578,4.60348986751e-05
2c9180975a056a64015a1e050c296fd0,0.998955764413,0.000337916491199,2.12517133408e-05,0.000685067382358
2c9180975a056a64015a1e04ad9f6f85,0.99999047619,9.52380952381e-06,0.0,0.0
2c9180975a056a64015a1e04ad9f6f83,0.998048181087,0.0,0.00175167878156,0.000200140131584
2c9180975a056a64015a1e04ad9f6f86,0.0,4.07836865254e-05,0.999951086232,8.13008130081e-06
2c9180975a056a64015a1dd526986a70,0.999986111111,0.0,0.0,1.38888888889e-05
2c9180975a056a64015a1e3b9ae27693,0.999978535354,0.0,0.0,2.14646464646e-05
2c9180975a056a64015a1e1d735c729d,0.999566250197,0.000433749803091,0.0,0.0
2c9180975a056a64015a1e1d735c7294,7.30678424141e-05,0.000347124418985,0.999233951932,0.000345855806125
2c9180975a056a64015a1e1d735c7293,0.99146920725,0.0,0.00183249832915,0.0066982944204
2c9180975a056a64015a1e41bbc27766,3.38060287981e-05,0.00872969440387,0.991227841559,8.65800865801e-06
2c9180975a056a64015a1e41bbc2775f,0.00731844325158,0.022195025397,0.970486531351,0.0
2c9180975a056a64015a1e41bbc27758,0.00144708309423,0.000303568679624,0.998249348226,0.0
2c9180975a056a64015a1e41bbc27756,0.991781737133,0.0,0.00276116825235,0.00545709461424
2c9180975a056a64015a1dea8c556c5e,0.999566250197,0.000433749803091,0.0,0.0
2c9180975a056a64015a1e13b6c7713e,0.00536909067027,0.000259626945188,0.994371282385,0.0
2c9180975a056a64015a1e0197f66f35,0.000146577608239,7.75918917259e-05,0.999735318528,4.05119715851e-05
2c9180975a056a64015a1e01702f6f2f,0.999824617088,0.000144967713034,0.0,3.04151988902e-05
2c9180975a056a64015a1e0da21c707c,0.0,0.00046428169548,0.999521737921,1.39803835456e-05
2c9180975a056a64015a1dceefde69de,0.999735828584,8.51063829787e-06,6.84677380361e-05,0.00018719303945
2c9180975a056a64015a1dee86696cd7,0.998671053655,0.0,0.0,0.0013289463453
2c9180975a056a64015a1dee86696cda,0.00142863085873,0.000466193064031,0.998105176077,0.0
2c9180975a056a64015a1dee86696cd9,0.990776342861,5.02376884309e-05,0.00905501291051,0.000118406540206
2c9180975a056a64015a1e01db306f44,0.991473688013,0.0,0.000716249719975,0.00781006226701
2c9180975a056a64015a1dee5d166cd1,0.0,0.0,1.0,0.0
2c9180975a056a64015a1ddc0bd36b21,0.0,0.0,1.0,0.0
2c9180975a056a64015a1df843fd6dbd,0.997348523909,0.0,0.00122787403339,0.00142360205721
2c9180975a056a64015a1e58c1407a8d,0.424252394264,0.0112611642528,0.564486441483,0.0
2c9180975a056a64015a1e6cb57a7c39,0.0,0.0,1.0,0.0
2c91809a59f17e5d015a21a5627830de,0.995719039894,0.000122371663391,0.0,0.00415858844232
2c91809a59f17e5d015a21a5627830df,1.0,0.0,0.0,0.0
2c9180975a056a64015a1ddebacd6b56,0.997927478697,0.0,0.0,0.00207252130275
2c9180975a056a64015a1e4c3a117921,0.0,4.07836865254e-05,0.999951086232,8.13008130081e-06
2c9180975a056a64015a1e630c227b80,0.996179673968,8.33333333333e-06,0.00377251336607,3.94793330479e-05
2c9180975a056a64015a1dee29f76cc7,0.0,0.0,1.0,0.0
2c9180975a056a64015a1dee29f76cc6,1.0,0.0,0.0,0.0
2c9180975a056a64015a1df0d6066cf2,0.999986190476,0.0,0.0,1.38095238095e-05
2c9180975a056a64015a1dfb2f626e3e,0.998896940474,0.00110305952605,0.0,0.0
2c9180975a056a64015a1dc26fe66860,0.0,0.0,1.0,0.0
2c9180975a056a64015a1e074c876fec,0.0,0.0,1.0,0.0
2c9180975a056a64015a1dc26fe66864,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e5b850e7ae4,1.25e-05,0.0015525708685,0.998434929132,0.0
2c9180975a056a64015a1de468f06bb3,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e5b850e7ae0,0.0,0.000257137000104,0.999742863,0.0
2c9180975a056a64015a1de468f06bb6,0.0,0.0,1.0,0.0
2c9180975a056a64015a1de468f06bb4,0.0,4.07836865254e-05,0.999951086232,8.13008130081e-06
2c91809e5aba7d25015acd6875ca2097,0.011315072479,0.00262030402928,0.986064623492,0.0
2c91809e5aba7d25015acd6875ca20a6,0.0,0.0,1.0,0.0
2c9180845aba7d30015acd98669002cf,0.73623964082,0.0,0.00688241734967,0.25687794183
2c9180a35b853b13015b8b8c25f75365,0.999815936113,0.0,0.0,0.000184063887477
2c91808e5aba7da4015acd419c8a57ef,0.999984375,0.0,0.0,1.5625e-05
2c91808e5aba7da4015acd3f993557d2,0.977762929552,0.0,4.79333633603e-05,0.022189137085
2c9180935b853a2d015b8b9b42525151,0.977762929552,0.0,4.79333633603e-05,0.022189137085
2c91808e5aba7da4015acd3f993557cf,0.0,9.08159161848e-05,0.999179315574,0.000729868509613
2c91809e5aba7d25015acd4a4ef21f0c,0.000354816275681,7.11743772242e-06,0.999452867868,0.000185198418657
2c9180ad5b853aa1015b8b8a84325536,0.995284848988,0.0012090342507,0.0,0.00350611676116
2c91808e5aba7da4015acd3f655a57bc,0.00853714876676,0.0113063560039,0.980156495229,0.0
2c91808e5b853b1a015b8b88bca84d1a,1.0,0.0,0.0,0.0
2c91809e5aba7d25015acd4a4ef21f09,0.0,0.000129689914762,0.996249886072,0.00362042401283
2c91808d5aba7da4015acd3f1f015be1,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e5865077a5f,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e44cfea77fb,0.0,0.0175866158997,0.976073760589,0.00633962351163
2c9180975a056a64015a1e4bc3fa78f2,0.965004134851,0.0,0.000118899422843,0.0348769657259
2c91809a59f17e5d015a21bde7a934f1,0.991739490754,7.2202166065e-06,0.000202122818403,0.00805116621065
2c9180975a056a64015a1e55b78a79f3,0.998896940474,0.00110305952605,0.0,0.0
2c9180975a056a64015a1e55b78a79f2,0.0,0.0,1.0,0.0
2c9180975a056a64015a1e6ed9d67c4c,0.992993838813,0.0,0.00649883088055,0.000507330306766
2c9180975a056a64015a1e6ed9d67c4b,0.00893188787461,0.0100532117595,0.981014900366,0.0
2c91809a59f17e5d015a21a830a03131,0.996381801234,6.79967672123e-05,0.0,0.00355020199929
2c9180975a056a64015a1e6ed9d67c46,0.000864400336575,0.00166910855206,0.997296809531,0.000169681580466
2c9180975a056a64015a1e627fb17b5e,0.681853595564,0.0503650566287,0.267781347807,0.0
2c9180975a056a64015a1e627fb17b56,0.018936130899,0.0157669424609,0.96529692664,0.0
2c91809659f86230015a08c500dd6dbd,0.999815936113,0.0,0.0,0.000184063887477
2c91809659f86230015a0a2596bb2eb7,0.992370474834,3.01301358697e-05,0.001809698658,0.00578969637211
2c91809659f86230015a0886ce2a6828,0.999309189066,0.0,0.0,0.000690810933524
2c91809659f86230015a0811d9775e27,0.0,0.00032368422819,0.999676315772,0.0
2c91809659f86230015a0886ce2a682c,0.999394886418,0.0,0.000314503236483,0.000290610345058
2c91809659f86230015a099b02860d6e,0.987980394363,0.0,0.000613783854029,0.0114058217832
2c91809659f86230015a0864733f6529,0.999520257317,8.51063829787e-06,0.000376809975015,9.44220700507e-05
2c91809659f86230015a08ac90ce6ba6,0.998745920556,0.0,0.0,0.00125407944449
2c91809659f86230015a0872ec18667c,0.0,0.00811587622368,0.989821683398,0.00206244037795
2c91808d5aba7da4015acde018f764ac,0.996342428724,8.33333333333e-06,0.00338920820273,0.000260029739855
2c91808d5aba7da4015acde018f764aa,7.15010964481e-05,0.000466312778011,0.999462186126,0.0
2c91808d5aba7da4015acde018f764a5,0.99813261964,0.0,1.38888888889e-05,0.0018534914711
2c91808d5aba7da4015acde018f764a2,5.32279314888e-05,0.00162606693779,0.997485888983,0.000834816147914
2c91809e5aba7d25015acde2402b2b28,0.999180342429,0.0,0.000667253913709,0.000152403657683
2c9180845aba7d30015acdbd097004cf,0.0,4.80480655304e-05,0.999951951934,0.0
2c9180a35b853b13015b8bb2ab0455c2,1.0,0.0,0.0,0.0
2c91808e5aba7da4015acd9760c05c19,0.0,0.00184525265682,0.998154747343,0.0
2c91808d5aba7da4015acdaa928a6139,1.0,0.0,0.0,0.0
2c91808d5aba7da4015acd7e94115ef8,0.995070982071,0.0,0.0,0.00492901792941
2c91809e5aba7d25015acd799cb12206,0.996567323292,1.30293159609e-05,0.000982323715217,0.00243732367668
2c9180a35b853b13015b8bc3d9c256d6,0.999815936113,0.0,0.0,0.000184063887477
2c91809e5aba7d25015acd6cad9c20fa,0.999815936113,0.0,0.0,0.000184063887477
2c9180a35b853b13015b8bc3603156c3,0.999615488654,0.000384511346299,0.0,0.0
2c91808e5b853b1a015b8b9ce3424e44,0.99704344918,0.0024945718486,0.0,0.000461978971682
2c91809e5aba7d25015acd792dfc21f8,0.0139280767568,0.000883727190994,0.985188196052,0.0
2c91809e5aba7d25015acd792dfc21f7,0.99704344918,0.0024945718486,0.0,0.000461978971682
2c91809e5aba7d25015acdd948f62aac,0.0,0.000257137000104,0.999742863,0.0
2c91808e5aba7da4015acde486e76120,0.999992424242,0.0,0.0,7.57575757576e-06
2c91808e5aba7da4015acde2207160e2,1.0,0.0,0.0,0.0
2c91808e5aba7da4015acde486e76111,0.00296045148262,0.000924781927252,0.99611476659,0.0
2c91808e5aba7da4015acddfaf4660b1,0.998167847549,0.0,0.00101416678442,0.000817985666189
2c91808e5aba7da4015acddfaf4660a7,0.999634335742,0.0,0.000186338386217,0.000179325871484
2c91808d5aba7da4015acdec7849655e,0.000512113766381,0.0264444480465,0.971488317,0.00155512118694
2c91808d5aba7da4015acdec7849654e,0.999325246386,0.0,0.000129319440465,0.000545434173203
2c91808d5aba7da4015acdec78496551,0.997266835837,0.00010559317489,0.0,0.00262757098784
2c91808d5aba7da4015acdec78496554,0.990861257097,5.02376884309e-05,0.00881652339421,0.000271981820684
2c9180975a056a64015a1e2d0f6074cc,0.974070397954,0.00232685089008,0.0,0.0236027511559
2c9180975a056a64015a1e552aa279e6,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e5f2efb7b2d,0.998978316098,0.0,0.0,0.00102168390243
2c9180975a056a64015a1e3f26a4771b,0.00280886224584,0.00118391341732,0.996007224337,0.0
2c9180975a056a64015a1e3f26a47716,0.995866973271,0.0,0.0,0.00413302672861
2c9180975a056a64015a1e3f26a47712,0.000360469715212,0.000423983765634,0.999084870195,0.000130676323811
2c9180975a056a64015a1e45b9a57842,0.999725605606,0.0,0.0,0.000274394393963
2c9180975a056a64015a1e2d3dda74d1,0.997195550338,0.0,0.0,0.00280444966226
2c9180975a056a64015a1e45b9a57841,7.8431372549e-06,0.00130854203222,0.998683614831,0.0
2c9180975a056a64015a1e5853567a3d,0.00517958073019,0.00267111159013,0.99214930768,0.0
2c9180975a056a64015a1e58d40e7aa6,0.996821374905,5.16030675413e-05,0.00248331744895,0.000643704578533
2c9180975a056a64015a1e5853567a58,0.999021002131,0.0,0.000473054017268,0.000505943851381
2c9180975a056a64015a1e5853567a59,0.0,0.0,1.0,0.0
2c9180975a056a64015a1e58d40e7a9d,1.0,0.0,0.0,0.0
2c9180975a056a64015a1e44e95b7810,0.0121855840851,0.00232026186127,0.985494154054,0.0
2c9180845aba7d30015acdc86667056c,0.999942459138,0.0,7.01754385965e-06,5.05233176518e-05
2c91809e5aba7d25015acdc01e892898,0.996027152372,0.0,2.20579970873e-05,0.00395078963099
2c9180845aba7d30015acdc86667056b,0.0,0.0,1.0,0.0
2c91808e5aba7da4015acd4229d357ff,0.997732404207,0.000508390735291,0.000349748384208,0.00140945667395
2c91809e5aba7d25015acd3757f71e0b,0.999962318432,0.0,0.0,3.7681568231e-05
2c91808d5aba7da4015acdd9284b6414,0.999986111111,0.0,0.0,1.38888888889e-05
2c91808d5aba7da4015acdd9284b6429,0.0,0.0,1.0,0.0
2c91808e5b853b1a015b8b67599c4a67,0.0,0.00790923674634,0.992090763254,0.0
2c9180845aba7d30015acdaa5f9703b4,0.99704344918,0.0024945718486,0.0,0.000461978971682
2c91808e5aba7da4015acd4229d35801,0.925130681723,0.0,0.00116075367071,0.0737085646063
2c9180845aba7d30015acdaa5f9703af,0.00765910543639,0.0184063462647,0.973934548299,0.0
2c91808d5aba7da4015acd4cef4c5cf8,0.0,2.95566502463e-05,0.999951924831,1.85185185185e-05
2c91808e5b853b1a015b8b93bdf24dae,0.998551998538,0.000663322388815,0.0,0.000784679072997
2c9180ad5b853aa1015b8c0df5d85c0b,0.930605704175,0.0693942958254,0.0,0.0
2c91808e5aba7da4015acdba35e15e79,0.913242229867,0.0867577701331,0.0,0.0
2c91809e5aba7d25015acdc01e89288f,0.0305097237316,0.0,0.469357471661,0.500132804607
2c9180a35b853b13015b8b57334a503f,0.99742075127,0.0,0.000496932577316,0.00208231615223
2c91808d5aba7da4015acd4ac98d5cdd,0.99742075127,0.0,0.000496932577316,0.00208231615223
2c9180ad5b853aa1015b8b65e92d5251,0.999744982692,5.86970832385e-05,0.0,0.000196320224348
2c91808e5aba7da4015acd5409db58fa,0.999744982692,5.86970832385e-05,0.0,0.000196320224348
2c91808e5aba7da4015acd5409db58f4,0.00152933889306,0.000297501302912,0.998173159804,0.0
2c9180ad5b853aa1015b8c0df5d85bfc,0.992358681498,0.0,0.0,0.00764131850207
2c91808d5aba7da4015acd4ac98d5cdf,0.00214506144319,0.0113496876046,0.986505250952,0.0
2c9180a35b853b13015b8b57334a5041,0.00214506144319,0.0113496876046,0.986505250952,0.0
2c91808d5aba7da4015acd4ac98d5cdc,0.992255875486,0.0,0.0,0.00774412451397
2c91808e5aba7da4015acd5409db58f8,0.999986666667,1.33333333333e-05,0.0,0.0
2c91808e5aba7da4015acd9f8e0d5c93,1.0,0.0,0.0,0.0
2c9180935b853a2d015b8bd0b96954b0,0.999725710276,0.000274289723977,0.0,0.0
2c91808e5aba7da4015acd9f8e0e5c9a,0.999725710276,0.000274289723977,0.0,0.0
2c91809e5aba7d25015acd4d0d041f48,0.0,0.007822779477,0.990289227938,0.00188799258463
2c91809e5aba7d25015acd4d0d041f4d,1.0,0.0,0.0,0.0
2c9180ad5b853aa1015b8b69c6a9528e,0.999978535354,0.0,0.0,2.14646464646e-05
2c9180ad5b853aa1015b9253c7b92b67,0.911051801544,0.0889252099506,0.0,2.29885057471e-05
2c9180935b853a2d015b8b8fe22a50ca,1.0,0.0,0.0,0.0
2c91809e5aba7d25015acd5a00602027,0.0,0.000482500694041,0.999517499306,0.0
2c91808e5aba7da4015acd44d6df5830,0.000371551971845,0.0139623974716,0.984766465511,0.00089958504503
2c91809e5aba7d25015acd5a00602028,0.999753978392,2.42914979757e-05,1.48509395492e-05,0.000206879169986
2c91809e5aba7d25015acd41bc7f1e70,2.10526315789e-05,8.61619585556e-05,0.99981618352,7.66018895107e-05
2c9180ad5b853aa1015b8b5514475173,0.999832387387,0.0,0.0,0.000167612612936
2c91809e5aba7d25015acd41bc7f1e75,0.999832387387,0.0,0.0,0.000167612612936
2c91808e5aba7da4015acd9843905c34,0.00144708309423,0.000303568679624,0.998249348226,0.0
2c91808e5b853b1a015b8ba12a9c4e68,0.24260898207,0.0,0.0179857872333,0.739405230697
2c91808e5b853b1a015b8b72f2ef4bfa,0.0123599010976,0.00357836172298,0.984061737179,0.0
2c91808e5b853b1a015b8b65b1984a30,0.999815936113,0.0,0.0,0.000184063887477
2c91809e5aba7d25015acd4a8a4c1f19,0.999815936113,0.0,0.0,0.000184063887477
2c91809e5aba7d25015acd4a8a4c1f27,1.0,0.0,0.0,0.0
2c91808e5aba7da4015acd4a1b465876,0.981543281902,0.0184567180979,0.0,0.0
2c91808e5aba7da4015acd4a1b465875,0.994957453151,0.0,0.0,0.00504254684905
2c9180935b853a2d015b8b65c9ab4d41,0.994957453151,0.0,0.0,0.00504254684905
2c9180ad5b853aa1015b8b622ac55218,0.023939568982,0.00567336883621,0.970387062182,0.0
2c9180a35b853b13015b8b57334a5049,0.00317653567042,0.00137708514106,0.995446379189,0.0
2c9180ad5b853aa1015b8b96730f5602,0.0,0.00162770152753,0.998372298472,0.0
2c91808d5aba7da4015acd473c315c82,0.999981241488,9.04977375566e-06,0.0,9.70873786408e-06
2c9180935b853a2d015b8b5c6a6f4cbb,0.0,0.00228955001162,0.997710449988,0.0
2c91808e5b853b1a015b8b69ace84ac5,0.998304779353,0.0,0.000175632056527,0.00151958859037
2c91808e5aba7da4015acd4f9c6658c4,0.998304779353,0.0,0.000175632056527,0.00151958859037
2c91808d5aba7da4015acda20ef360a6,0.0,0.0,1.0,0.0
2c91808d5aba7da4015acd473c315c7e,0.99841008347,0.0,1.38888888889e-05,0.00157602764138
2c91808e5aba7da4015acda32f655cd0,0.00291955213379,0.0102483734454,0.986806394864,2.56795565351e-05
2c91809e5aba7d25015acdb1cb2a2747,0.999585593375,8.16326530612e-06,0.000228766927167,0.000177476432442
2c91808e5aba7da4015acd5a21f1594b,0.0197494215,0.00419448586889,0.976056092631,0.0
2c9180a35b853b13015b9226a1482244,0.999585593375,8.16326530612e-06,0.000228766927167,0.000177476432442
2c9180ad5b853aa1015b8b7bd6ec53d6,0.912418712377,0.0,0.00279215128105,0.084789136342
2c91808e5aba7da4015acd5a21f1594e,0.912418712377,0.0,0.00279215128105,0.084789136342
2c91808e5aba7da4015acd5a21f15951,0.429186167252,0.342636028392,0.228177804356,0.0
2c9180935b853a2d015b8b8324be4f2e,0.996876061417,0.0,0.00309015479936,3.37837837838e-05
2c91808e5aba7da4015acd4cd579589f,0.256359773206,0.0,0.101719321396,0.641920905398
2c91808e5aba7da4015acd5a4301596d,0.997690402469,0.0,0.0,0.00230959753089
2c91808e5aba7da4015acd5a43015968,0.99704344918,0.0024945718486,0.0,0.000461978971682
2c9180935b853a2d015b8b6961c34d73,1.0,0.0,0.0,0.0
2c91808e5aba7da4015acd5a62bc5978,0.0,0.0,1.0,0.0
2c91808e5aba7da4015acd5a43015962,0.847013843766,0.152952385955,3.37702784824e-05,0.0
2c9180ad5b853aa1015b8b88d3705522,0.0,0.00557591653938,0.994424083461,0.0
2c91809e5aba7d25015acde7c2c62b7b,0.0022165904481,0.00191334378584,0.995787773281,8.22924854269e-05
2c9180ad5b853aa1015b8b88d3705525,0.999091955503,0.000908044496557,0.0,0.0
2c91809e5aba7d25015acde7c2c62b79,0.0125048170631,0.00949002401022,0.977778555198,0.000226603728537
2c91809e5aba7d25015acde7c2c62b77,0.053832808568,0.0,0.285620000946,0.660547190486
2c91809e5aba7d25015acde7c2c62b74,0.8014077479,0.0,0.00338968122897,0.195202570871
2c91808d5aba7da4015acdd3fa8963bc,0.996820235164,0.0,0.00317210200111,7.66283524904e-06
2c91809e5aba7d25015ace00934a2ca0,0.00326726738435,0.000123287124324,0.996609445491,0.0
2c91809e5aba7d25015ace00934a2ca5,0.988795139685,0.0,0.00375590275425,0.0074489575609
2c9180ad5b853aa1015b8b730c72535a,0.0,4.40566953977e-05,0.999879341415,7.66018895107e-05
2c91808d5aba7da4015acd4493735c40,0.0,4.40566953977e-05,0.999879341415,7.66018895107e-05
2c91808d5aba7da4015acd4493735c44,0.993022577026,0.0,0.00103207569847,0.00594534727528
2c91809e5aba7d25015acdea20572ba7,0.99236243313,4.10531562506e-05,2.60631282184e-05,0.00757045058587
2c91808d5aba7da4015acd4493735c4a,0.0,0.00100033337705,0.998973442148,2.62244751243e-05
2c91808e5b853b1a015b8b7f8bf74cb2,0.0,0.00100033337705,0.998973442148,2.62244751243e-05
2c91808d5aba7da4015acd4d46cd5d0f,0.000125571869348,0.00572368693403,0.994150741197,0.0
2c9180845aba7d30015acd5f0a94011e,0.998013145256,0.0,0.000681088695279,0.00130576604833
2c9180845aba7d30015acd5f0a94011c,0.992079424258,0.00166624425878,9.00124373736e-05,0.00616431904553
2c91808e5aba7da4015acd5a4301596c,0.000359332131953,0.020276332082,0.977358163087,0.00200617269857
2c9180ad5b853aa1015b8b61066151fc,0.0,0.00544378740766,0.994556212592,0.0
2c9180ad5b853aa1015b8be0a8835a15,0.0206760276988,0.000386599847179,0.978937372454,0.0
2c9180ad5b853aa1015b8b88d3705516,0.999158615885,0.0,0.0,0.000841384115331
2c9180935b853a2d015b8b9a210c514b,1.0,0.0,0.0,0.0
2c91809e5aba7d25015acd722bec217c,0.951305514923,0.000761077340534,0.00526222070575,0.0426711870308
2c9180a35b853b13015b8b778558522d,0.0218945551899,0.000206726080131,0.97789871873,0.0
2c91808e5aba7da4015acd68cea25a0a,1.0,0.0,0.0,0.0
2c9180a35b853b13015b8b7785585232,0.998648395318,0.0,0.0,0.00135160468234
2c91808e5aba7da4015acd68cea15a01,0.00311544754696,0.00139914396459,0.995485408488,0.0
2c9180a35b853b13015b8b7785585236,0.999978535354,0.0,0.0,2.14646464646e-05
2c91808e5b853b1a015b8b9c5cfb4e36,1.0,0.0,0.0,0.0
2c91808e5aba7da4015acd68cea25a11,1.0,0.0,0.0,0.0
2c91809659f86230015a095c044c020f,1.0,0.0,0.0,0.0
2c91809659f86230015a07e6fefd5a01,1.0,0.0,0.0,0.0
2c91809659f86230015a095c044c0213,0.0,0.0,1.0,0.0
2c91809659f86230015a09a635dc0f2f,1.0,0.0,0.0,0.0
2c91809659f86230015a0a31b8a531d8,0.992255875486,0.0,0.0,0.00774412451397
2c91809659f86230015a08913d696919,0.0,0.00933876745662,0.989803278717,0.000857953825955
2c91809659f86230015a08d006806f3e,0.0,4.80480655304e-05,0.999951951934,0.0
